Weather for Jasdan (lat 22.04, lon 71.21)
Source: Open-Meteo archive, 2021-01-01 to 2026-06-30
Daily precipitation (mm) and mean temperature (C)
date,precipitation_sum,temperature_2m_mean
2021-03-26,0.0,30.8
2021-03-27,0.0,31.7
2021-03-28,0.0,31.9
2021-03-29,0.0,31.2
2021-03-30,0.0,30.1
2021-03-31,0.0,30.6
2021-04-01,0.0,30.7
2021-04-02,0.0,30.4
2021-04-03,0.0,30.5
2021-04-04,0.0,30.7
2021-04-05,0.0,31.2
2021-04-06,0.0,31.7
2021-04-07,0.0,30.7
2021-04-08,0.0,30.4
2021-04-09,0.0,30.8
2021-04-10,0.0,31.5
2021-04-11,0.0,32.1
2021-04-12,0.0,31.6
2021-04-13,0.0,31.8
2021-04-14,0.0,31.1
2021-04-15,0.0,30.2
2021-04-16,0.0,30.2
2021-04-17,0.0,30.8
2021-04-18,0.0,32.0
2021-04-19,0.0,31.6
2021-04-20,0.0,30.5
2021-04-21,0.0,30.6
2021-04-22,0.0,30.7
2021-04-23,0.0,31.1
2021-04-24,0.0,31.0
2021-04-25,0.0,32.3
2021-04-26,0.0,32.5
2021-04-27,0.0,31.6
2021-04-28,0.0,32.4
2021-04-29,0.0,32.3
2021-04-30,0.0,31.9
2021-05-01,0.0,32.2
2021-05-02,0.0,31.9
2021-05-03,0.0,31.8
2021-05-04,0.0,31.4
2021-05-05,0.0,31.4
2021-05-06,0.0,31.9
2021-05-07,0.0,31.9
2021-05-08,0.0,32.5
2021-05-09,0.0,32.5
2021-05-10,0.0,31.3
2021-05-11,0.0,30.9
2021-05-12,0.0,30.7
2021-05-13,0.0,30.6
2021-05-14,0.0,31.3
2021-05-15,0.0,32.7
2021-05-16,0.0,34.7
2021-05-17,26.6,28.7
2021-05-18,85.9,24.4
2021-05-19,0.0,27.5
2021-05-20,0.0,28.9
2021-05-21,0.0,28.9
2021-05-22,0.0,28.9
2021-05-23,0.1,29.1
2021-05-24,0.0,30.1
2021-05-25,0.0,30.1
2021-05-26,0.0,30.0
2021-05-27,0.1,30.6
2021-05-28,0.0,30.6
2021-05-29,0.0,30.8
2021-05-30,0.0,30.7
2021-05-31,0.0,30.3
2021-06-01,0.0,30.5
2021-06-02,0.0,30.8
2021-06-03,0.0,30.7
2021-06-04,0.0,30.7
2021-06-05,0.0,30.7
2021-06-06,0.5,30.3
2021-06-07,0.8,30.2
2021-06-08,0.1,30.7
2021-06-09,0.3,30.7
2021-06-10,1.0,29.8
2021-06-11,1.2,30.6
2021-06-12,0.2,31.3
2021-06-13,0.1,31.2
2021-06-14,0.4,30.7
2021-06-15,0.0,30.4
2021-06-16,0.7,30.4
2021-06-17,4.1,28.7
2021-06-18,6.6,27.7
2021-06-19,18.4,27.1
2021-06-20,5.4,27.1
2021-06-21,0.6,28.3
2021-06-22,0.3,29.0
2021-06-23,1.9,28.8
2021-06-24,2.4,28.5
2021-06-25,0.6,29.4
2021-06-26,0.2,29.2
2021-06-27,0.4,29.7
2021-06-28,4.1,28.5
2021-06-29,0.8,29.2
2021-06-30,0.5,29.8
2021-07-01,0.0,29.4
2021-07-02,0.4,29.6
2021-07-03,0.3,29.7
2021-07-04,0.2,30.1
2021-07-05,0.0,30.4
2021-07-06,0.1,30.4
2021-07-07,0.0,30.7
2021-07-08,0.8,30.0
2021-07-09,0.1,30.1
2021-07-10,4.2,29.0
2021-07-11,11.5,28.3
2021-07-12,32.2,26.6
2021-07-13,6.2,27.6
2021-07-14,11.0,27.5
2021-07-15,11.5,27.7
2021-07-16,6.2,27.4
2021-07-17,3.1,27.4
2021-07-18,2.5,27.7
2021-07-19,4.3,27.2
2021-07-20,1.6,27.0
2021-07-21,2.2,27.5
2021-07-22,1.7,28.2
2021-07-23,2.6,28.1
2021-07-24,1.7,27.5
2021-07-25,34.5,25.5
2021-07-26,18.9,25.3
2021-07-27,1.0,26.2
2021-07-28,0.2,26.9
2021-07-29,0.6,26.2
2021-07-30,0.7,26.9
2021-07-31,1.7,26.1
2021-08-01,1.4,26.3
2021-08-02,3.6,25.8
2021-08-03,0.6,26.3
2021-08-04,1.0,26.7
2021-08-05,1.0,27.0
2021-08-06,0.1,26.9
2021-08-07,0.2,27.4
2021-08-08,0.0,27.4
2021-08-09,0.9,27.2
2021-08-10,2.1,26.5
2021-08-11,0.1,27.4
2021-08-12,1.2,27.0
2021-08-13,0.8,26.7
2021-08-14,1.1,26.9
2021-08-15,1.3,27.5
2021-08-16,0.0,28.0
2021-08-17,2.6,28.3
2021-08-18,0.7,27.1
2021-08-19,1.5,27.1
2021-08-20,1.0,27.1
2021-08-21,6.4,26.1
2021-08-22,4.7,25.5
2021-08-23,1.4,26.6
2021-08-24,0.4,27.4
2021-08-25,0.1,27.1
2021-08-26,0.5,27.0
2021-08-27,0.2,27.3
2021-08-28,0.0,27.5
2021-08-29,0.0,27.9
2021-08-30,0.6,27.3
2021-08-31,7.5,26.1
2021-09-01,52.6,24.7
2021-09-02,3.0,25.8
2021-09-03,2.5,26.3
2021-09-04,1.3,26.4
2021-09-05,1.2,26.6
2021-09-06,7.7,26.5
2021-09-07,6.3,26.7
2021-09-08,55.9,26.2
2021-09-09,26.1,25.2
2021-09-10,6.7,25.7
2021-09-11,15.6,25.1
2021-09-12,25.3,25.1
2021-09-13,46.9,24.9
2021-09-14,29.6,26.2
2021-09-15,4.8,26.6
2021-09-16,6.4,25.9
2021-09-17,11.1,25.3
2021-09-18,3.9,26.2
2021-09-19,2.0,26.2
2021-09-20,1.5,26.8
2021-09-21,10.6,25.7
2021-09-22,4.1,25.9
2021-09-23,11.5,25.3
2021-09-24,5.2,25.5
2021-09-25,0.1,26.0
2021-09-26,1.9,26.1
2021-09-27,17.0,24.9
2021-09-28,11.9,26.2
2021-09-29,123.3,24.8
2021-09-30,25.7,25.4
2021-10-01,0.6,26.6
2021-10-02,0.0,26.5
2021-10-03,0.5,27.0
2021-10-04,0.0,26.9
2021-10-05,0.0,27.2
2021-10-06,0.5,27.7
2021-10-07,1.9,28.1
2021-10-08,1.7,27.6
2021-10-09,5.1,26.7
2021-10-10,1.4,26.5
2021-10-11,35.1,25.9
2021-10-12,3.8,26.7
2021-10-13,0.0,27.7
2021-10-14,0.0,27.7
2021-10-15,0.0,27.5
2021-10-16,0.0,26.4
2021-10-17,0.0,26.3
2021-10-18,0.0,25.7
2021-10-19,0.0,25.0
2021-10-20,0.0,25.4
2021-10-21,0.0,25.8
2021-10-22,0.0,24.7
2021-10-23,0.0,24.6
2021-10-24,0.4,25.1
2021-10-25,0.1,25.3
2021-10-26,0.0,26.2
2021-10-27,0.0,26.9
2021-10-28,0.0,26.6
2021-10-29,0.0,25.7
2021-10-30,0.0,25.2
2021-10-31,0.0,25.0
2021-11-01,0.0,24.5
2021-11-02,0.0,25.2
2021-11-03,0.0,26.0
2021-11-04,0.0,25.6
2021-11-05,0.0,25.8
2021-11-06,0.0,25.1
2021-11-07,0.0,25.2
2021-11-08,0.0,25.8
2021-11-09,0.0,25.9
2021-11-10,0.0,25.4
2021-11-11,0.0,25.0
2021-11-12,0.0,24.5
2021-11-13,0.0,24.3
2021-11-14,0.0,24.1
2021-11-15,0.0,24.1
2021-11-16,0.0,24.4
2021-11-17,0.8,24.1
2021-11-18,0.2,24.6
2021-11-19,0.5,25.0
2021-11-20,0.0,25.8
2021-11-21,0.0,27.2
2021-11-22,0.1,27.4
2021-11-23,0.0,27.2
2021-11-24,0.0,25.5
2021-11-25,0.0,24.4
2021-11-26,0.0,24.5
2021-11-27,0.0,25.2
2021-11-28,0.0,25.3
2021-11-29,0.0,24.8
2021-11-30,0.0,25.1
2021-12-01,6.5,20.2
2021-12-02,0.0,19.4
2021-12-03,0.0,19.9
2021-12-04,0.0,22.4
2021-12-05,0.0,23.3
2021-12-06,0.0,23.3
2021-12-07,0.0,23.5
2021-12-08,0.0,23.4
2021-12-09,0.0,22.8
2021-12-10,0.0,23.0
2021-12-11,0.0,23.2
2021-12-12,0.0,24.0
2021-12-13,0.0,23.4
2021-12-14,0.0,21.3
2021-12-15,0.0,20.1
2021-12-16,0.0,19.4
2021-12-17,0.0,18.5
2021-12-18,0.0,19.3
2021-12-19,0.0,19.4
2021-12-20,0.0,20.1
2021-12-21,0.0,20.6
2021-12-22,0.0,21.0
2021-12-23,0.0,21.3
2021-12-24,0.0,21.4
2021-12-25,0.0,22.1
2021-12-26,0.0,21.9
2021-12-27,0.0,22.7
2021-12-28,0.0,20.6
2021-12-29,0.0,18.7
2021-12-30,0.0,18.7
2021-12-31,0.0,20.2
2022-01-01,0.0,22.2
2022-01-02,0.0,23.1
2022-01-03,0.0,23.5
2022-01-04,0.0,24.2
2022-01-05,0.0,22.9
2022-01-06,3.8,18.7
2022-01-07,3.1,19.2
2022-01-08,0.0,17.7
2022-01-09,0.0,16.4
2022-01-10,0.0,16.0
2022-01-11,0.0,16.1
2022-01-12,0.0,16.2
2022-01-13,0.0,16.6
2022-01-14,0.0,17.5
2022-01-15,0.0,18.1
2022-01-16,0.0,20.0
2022-01-17,0.0,21.5
2022-01-18,0.0,21.8
2022-01-19,0.0,22.9
2022-01-20,0.0,22.3
2022-01-21,0.0,22.9
2022-01-22,1.9,21.1
2022-01-23,0.0,16.7
2022-01-24,0.0,16.3
2022-01-25,0.0,17.0
2022-01-26,0.0,17.6
2022-01-27,0.0,18.2
2022-01-28,0.0,18.6
2022-01-29,0.0,20.3
2022-01-30,0.0,21.0
2022-01-31,0.0,21.1
2022-02-01,0.0,22.0
2022-02-02,0.0,23.3
2022-02-03,0.0,21.7
2022-02-04,0.0,20.4
2022-02-05,0.0,20.6
2022-02-06,0.0,21.0
2022-02-07,0.0,21.0
2022-02-08,0.0,21.6
2022-02-09,0.0,22.3
2022-02-10,0.0,22.1
2022-02-11,0.0,21.8
2022-02-12,0.0,22.4
2022-02-13,0.0,22.8
2022-02-14,0.0,21.8
2022-02-15,0.0,22.0
2022-02-16,0.0,23.1
2022-02-17,0.0,23.9
2022-02-18,0.0,25.0
2022-02-19,0.0,26.1
2022-02-20,0.0,25.3
2022-02-21,0.0,25.2
2022-02-22,0.0,24.3
2022-02-23,0.0,25.2
2022-02-24,0.0,25.2
2022-02-25,0.0,25.4
2022-02-26,0.0,24.4
2022-02-27,0.0,25.3
2022-02-28,0.0,26.5
2022-03-01,0.0,27.3
2022-03-02,0.0,27.4
2022-03-03,0.0,26.9
2022-03-04,0.0,25.7
2022-03-05,0.0,25.8
2022-03-06,0.0,27.4
2022-03-07,0.0,27.8
2022-03-08,0.0,28.4
2022-03-09,0.0,28.0
2022-03-10,0.0,28.5
2022-03-11,0.0,29.0
2022-03-12,0.0,29.5
2022-03-13,0.0,29.4
2022-03-14,0.0,30.3
2022-03-15,0.0,31.4
2022-03-16,0.0,31.6
2022-03-17,0.0,31.3
2022-03-18,0.0,31.0
2022-03-19,0.0,30.3
2022-03-20,0.0,29.1
2022-03-21,0.0,29.4
2022-03-22,0.0,30.1
2022-03-23,0.0,29.9
2022-03-24,0.0,30.6
2022-03-25,0.0,28.7
2022-03-26,0.0,31.8
2022-03-27,0.0,32.5
2022-03-28,0.0,32.3
2022-03-29,0.0,31.3
2022-03-30,0.0,30.8
2022-03-31,0.0,30.6
2022-04-01,0.0,31.7
2022-04-02,0.0,31.7
2022-04-03,0.0,31.7
2022-04-04,0.0,32.4
2022-04-05,0.0,33.2
2022-04-06,0.0,32.0
2022-04-07,0.0,32.7
2022-04-08,0.0,33.7
2022-04-09,0.0,33.2
2022-04-10,0.0,31.8
2022-04-11,0.0,31.7
2022-04-12,0.0,31.5
2022-04-13,0.0,31.5
2022-04-14,0.0,31.1
2022-04-15,0.0,31.3
2022-04-16,0.0,31.4
2022-04-17,0.0,31.7
2022-04-18,0.0,31.4
2022-04-19,0.0,31.1
2022-04-20,0.0,28.3
2022-04-21,2.3,32.0
2022-04-22,0.0,32.2
2022-04-23,0.0,32.9
2022-04-24,0.0,33.0
2022-04-25,0.0,32.2
2022-04-26,0.0,32.4
2022-04-27,0.0,32.9
2022-04-28,0.0,34.0
2022-04-29,0.0,33.9
2022-04-30,0.0,33.5
2022-05-01,0.0,33.1
2022-05-02,0.0,32.7
2022-05-03,0.0,31.3
2022-05-04,0.0,31.7
2022-05-05,0.0,32.0
2022-05-06,0.0,32.3
2022-05-07,0.0,32.5
2022-05-08,0.0,33.1
2022-05-09,0.0,32.8
2022-05-10,0.0,33.6
2022-05-11,0.0,34.0
2022-05-12,0.0,34.4
2022-05-13,0.0,33.5
2022-05-14,0.0,32.6
2022-05-15,0.0,32.4
2022-05-16,0.0,31.9
2022-05-17,0.0,31.9
2022-05-18,0.0,32.1
2022-05-19,0.0,33.0
2022-05-20,0.0,32.1
2022-05-21,0.0,30.4
2022-05-22,0.1,30.6
2022-05-23,0.0,31.1
2022-05-24,0.0,31.8
2022-05-25,0.0,31.6
2022-05-26,0.0,30.8
2022-05-27,0.0,30.6
2022-05-28,0.0,30.7
2022-05-29,0.2,30.9
2022-05-30,0.0,30.9
2022-05-31,0.0,31.3
2022-06-01,0.0,31.6
2022-06-02,0.0,31.9
2022-06-03,0.0,31.5
2022-06-04,0.0,32.2
2022-06-05,0.0,32.1
2022-06-06,0.0,31.5
2022-06-07,0.6,31.1
2022-06-08,0.1,31.7
2022-06-09,0.0,31.7
2022-06-10,0.1,31.5
2022-06-11,0.1,30.5
2022-06-12,0.7,29.9
2022-06-13,5.9,29.0
2022-06-14,2.1,29.7
2022-06-15,4.6,28.5
2022-06-16,1.9,29.6
2022-06-17,2.2,29.8
2022-06-18,2.7,29.7
2022-06-19,3.7,29.0
2022-06-20,1.1,29.8
2022-06-21,0.3,30.3
2022-06-22,0.5,30.3
2022-06-23,11.0,28.8
2022-06-24,4.1,29.5
2022-06-25,0.0,30.8
2022-06-26,0.6,30.4
2022-06-27,0.8,29.3
2022-06-28,0.6,29.4
2022-06-29,1.7,29.5
2022-06-30,1.2,29.6
2022-07-01,16.1,27.6
2022-07-02,3.1,27.0
2022-07-03,8.3,27.8
2022-07-04,8.7,26.9
2022-07-05,19.0,26.4
2022-07-06,16.7,26.3
2022-07-07,6.7,26.2
2022-07-08,15.9,25.4
2022-07-09,5.0,25.4
2022-07-10,11.6,25.3
2022-07-11,14.9,24.9
2022-07-12,10.7,24.8
2022-07-13,13.5,25.5
2022-07-14,20.1,25.6
2022-07-15,4.0,26.0
2022-07-16,1.4,26.7
2022-07-17,1.9,27.2
2022-07-18,1.1,26.7
2022-07-19,14.8,25.4
2022-07-20,2.3,26.5
2022-07-21,1.2,26.5
2022-07-22,2.5,26.3
2022-07-23,5.2,25.8
2022-07-24,5.6,24.9
2022-07-25,3.6,26.4
2022-07-26,1.4,26.0
2022-07-27,3.1,26.6
2022-07-28,1.3,26.8
2022-07-29,0.0,27.2
2022-07-30,0.0,27.0
2022-07-31,0.6,27.0
2022-08-01,1.5,27.0
2022-08-02,1.9,27.1
2022-08-03,2.5,27.3
2022-08-04,16.7,26.8
2022-08-05,29.2,25.5
2022-08-06,13.1,25.8
2022-08-07,6.3,26.5
2022-08-08,12.1,26.9
2022-08-09,17.3,26.9
2022-08-10,1.2,27.4
2022-08-11,7.7,25.8
2022-08-12,11.1,25.7
2022-08-13,2.0,26.2
2022-08-14,3.0,25.6
2022-08-15,7.7,25.6
2022-08-16,15.3,24.8
2022-08-17,5.3,24.7
2022-08-18,2.3,25.9
2022-08-19,3.8,25.7
2022-08-20,0.7,26.1
2022-08-21,1.4,26.2
2022-08-22,1.1,25.7
2022-08-23,1.3,25.5
2022-08-24,3.9,26.1
2022-08-25,1.7,26.0
2022-08-26,0.3,25.9
2022-08-27,0.2,25.9
2022-08-28,0.0,26.2
2022-08-29,0.4,26.1
2022-08-30,1.1,27.0
2022-08-31,1.7,27.0
2022-09-01,11.6,26.4
2022-09-02,4.8,26.7
2022-09-03,1.0,27.9
2022-09-04,0.2,27.0
2022-09-05,0.4,26.8
2022-09-06,0.2,27.1
2022-09-07,1.4,27.3
2022-09-08,3.3,27.8
2022-09-09,22.8,29.0
2022-09-10,5.8,28.4
2022-09-11,4.2,27.1
2022-09-12,11.2,26.0
2022-09-13,50.2,25.1
2022-09-14,38.5,24.8
2022-09-15,27.8,24.4
2022-09-16,0.6,26.6
2022-09-17,0.1,26.5
2022-09-18,0.0,26.3
2022-09-19,0.4,26.1
2022-09-20,2.0,25.9
2022-09-21,0.0,25.7
2022-09-22,0.0,25.5
2022-09-23,0.0,25.4
2022-09-24,0.1,25.7
2022-09-25,0.0,26.0
2022-09-26,3.0,25.2
2022-09-27,2.1,25.6
2022-09-28,4.5,25.6
2022-09-29,2.7,25.7
2022-09-30,1.0,26.6
2022-10-01,0.1,26.8
2022-10-02,0.2,26.4
2022-10-03,0.0,26.8
2022-10-04,0.1,27.2
2022-10-05,0.2,27.8
2022-10-06,0.0,27.9
2022-10-07,3.2,27.5
2022-10-08,0.5,27.6
2022-10-09,8.4,27.3
2022-10-10,2.6,27.7
2022-10-11,0.2,28.1
2022-10-12,0.3,28.3
2022-10-13,0.0,28.6
2022-10-14,0.0,28.4
2022-10-15,0.0,27.9
2022-10-16,0.0,28.2
2022-10-17,0.0,28.6
2022-10-18,0.0,28.6
2022-10-19,0.0,28.1
2022-10-20,0.1,28.6
2022-10-21,0.0,29.2
2022-10-22,0.0,28.2
2022-10-23,0.0,27.6
2022-10-24,0.0,27.1
2022-10-25,0.0,26.9
2022-10-26,0.0,26.4
2022-10-27,0.0,27.4
2022-10-28,0.0,27.5
2022-10-29,0.0,27.6
2022-10-30,0.0,27.4
2022-10-31,0.0,27.1
2022-11-01,0.0,27.0
2022-11-02,0.0,27.2
2022-11-03,0.0,27.2
2022-11-04,0.0,27.7
2022-11-05,0.0,27.9
2022-11-06,0.0,27.8
2022-11-07,0.0,27.7
2022-11-08,0.0,26.8
2022-11-09,0.0,26.8
2022-11-10,0.0,27.0
2022-11-11,0.0,27.2
2022-11-12,0.0,26.8
2022-11-13,0.0,26.1
2022-11-14,0.0,26.1
2022-11-15,0.0,26.0
2022-11-16,0.0,26.3
2022-11-17,0.0,25.7
2022-11-18,0.0,24.9
2022-11-19,0.0,24.2
2022-11-20,0.0,24.2
2022-11-21,0.0,24.5
2022-11-22,0.0,24.7
2022-11-23,0.0,24.5
2022-11-24,0.0,24.2
2022-11-25,0.0,24.0
2022-11-26,0.0,24.0
2022-11-27,0.0,24.2
2022-11-28,0.0,23.9
2022-11-29,0.0,24.4
2022-11-30,0.0,24.6
2022-12-01,0.0,24.4
2022-12-02,0.0,24.2
2022-12-03,0.0,24.2
2022-12-04,0.0,24.2
2022-12-05,0.0,23.8
2022-12-06,0.0,23.8
2022-12-07,0.0,23.9
2022-12-08,0.0,23.6
2022-12-09,0.0,22.6
2022-12-10,0.0,22.8
2022-12-11,0.0,23.5
2022-12-12,0.0,25.1
2022-12-13,0.2,26.3
2022-12-14,2.6,25.1
2022-12-15,0.6,25.4
2022-12-16,0.0,26.4
2022-12-17,0.0,27.4
2022-12-18,0.0,26.9
2022-12-19,0.0,26.6
2022-12-20,0.0,25.7
2022-12-21,0.0,24.3
2022-12-22,0.0,23.2
2022-12-23,0.0,20.5
2022-12-24,0.0,19.3
2022-12-25,0.0,19.7
2022-12-26,0.0,20.4
2022-12-27,0.0,20.6
2022-12-28,0.0,21.6
2022-12-29,0.0,23.2
2022-12-30,0.0,22.9
2022-12-31,0.0,20.5
2023-01-01,0.0,20.0
2023-01-02,0.0,20.8
2023-01-03,0.0,20.8
2023-01-04,0.0,18.9
2023-01-05,0.0,18.6
2023-01-06,0.0,21.7
2023-01-07,0.0,23.8
2023-01-08,0.0,23.5
2023-01-09,0.0,23.0
2023-01-10,0.0,22.9
2023-01-11,0.0,22.5
2023-01-12,0.0,22.2
2023-01-13,0.0,18.9
2023-01-14,0.0,17.8
2023-01-15,0.0,17.5
2023-01-16,0.0,18.2
2023-01-17,0.0,19.3
2023-01-18,0.0,20.4
2023-01-19,0.0,21.7
2023-01-20,0.0,21.6
2023-01-21,0.0,19.6
2023-01-22,0.0,17.8
2023-01-23,0.0,17.6
2023-01-24,0.0,17.6
2023-01-25,0.0,17.9
2023-01-26,0.0,18.7
2023-01-27,0.0,20.5
2023-01-28,0.7,22.4
2023-01-29,0.0,21.8
2023-01-30,0.0,19.9
2023-01-31,0.0,20.3
2023-02-01,0.0,20.5
2023-02-02,0.0,21.8
2023-02-03,0.0,22.7
2023-02-04,0.0,22.4
2023-02-05,0.0,23.2
2023-02-06,0.0,22.5
2023-02-07,0.0,23.0
2023-02-08,0.0,23.3
2023-02-09,0.0,24.0
2023-02-10,0.0,23.7
2023-02-11,0.0,22.2
2023-02-12,0.0,24.2
2023-02-13,0.0,22.8
2023-02-14,0.0,23.5
2023-02-15,0.0,25.1
2023-02-16,0.0,26.5
2023-02-17,0.0,26.6
2023-02-18,0.0,27.1
2023-02-19,0.0,27.0
2023-02-20,0.0,27.1
2023-02-21,0.0,25.2
2023-02-22,0.0,24.3
2023-02-23,0.0,24.1
2023-02-24,0.0,25.4
2023-02-25,0.0,24.9
2023-02-26,0.0,25.5
2023-02-27,0.0,26.2
2023-02-28,0.0,27.1
2023-03-01,0.0,27.4
2023-03-02,0.0,28.4
2023-03-03,0.0,29.5
2023-03-04,0.0,30.2
2023-03-05,0.0,29.9
2023-03-06,0.5,27.8
2023-03-07,0.2,27.3
2023-03-08,0.0,27.5
2023-03-09,0.0,28.0
2023-03-10,0.0,28.1
2023-03-11,0.0,29.0
2023-03-12,0.0,29.7
2023-03-13,0.0,30.3
2023-03-14,0.0,30.3
2023-03-15,0.1,27.9
2023-03-16,1.1,27.9
2023-03-17,0.0,27.7
2023-03-18,0.0,27.0
2023-03-19,0.0,25.7
2023-03-20,0.0,25.2
2023-03-21,0.0,26.1
2023-03-22,0.0,25.9
2023-03-23,1.4,25.8
2023-03-24,0.0,25.9
2023-03-25,0.0,25.7
2023-03-26,0.0,26.3
2023-03-27,0.0,27.2
2023-03-28,0.0,28.0
2023-03-29,0.2,27.9
2023-03-30,0.7,25.6
2023-03-31,0.0,26.0
2023-04-01,0.0,27.2
2023-04-02,0.0,27.6
2023-04-03,0.0,28.3
2023-04-04,0.0,28.2
2023-04-05,0.0,28.8
2023-04-06,0.0,28.9
2023-04-07,0.0,29.7
2023-04-08,0.0,30.2
2023-04-09,0.0,30.9
2023-04-10,0.0,30.9
2023-04-11,0.0,30.7
2023-04-12,0.0,30.9
2023-04-13,0.0,31.1
2023-04-14,0.0,31.0
2023-04-15,0.0,30.5
2023-04-16,0.0,30.9
2023-04-17,0.0,31.3
2023-04-18,0.0,31.9
2023-04-19,0.0,31.9
2023-04-20,0.0,30.2
2023-04-21,0.0,29.7
2023-04-22,0.0,30.0
2023-04-23,0.0,30.4
2023-04-24,0.0,31.1
2023-04-25,0.0,32.2
2023-04-26,0.0,31.1
2023-04-27,0.0,29.9
2023-04-28,0.1,29.2
2023-04-29,13.0,26.4
2023-04-30,0.3,26.6
2023-05-01,10.3,25.4
2023-05-02,0.1,27.6
2023-05-03,6.2,27.5
2023-05-04,0.9,27.4
2023-05-05,0.0,28.8
2023-05-06,0.1,30.5
2023-05-07,0.0,30.9
2023-05-08,0.0,31.4
2023-05-09,0.0,32.4
2023-05-10,0.0,33.4
2023-05-11,0.0,34.5
2023-05-12,0.0,33.8
2023-05-13,0.0,33.2
2023-05-14,0.0,32.1
2023-05-15,0.0,31.1
2023-05-16,0.0,31.5
2023-05-17,0.0,32.0
2023-05-18,0.0,31.9
2023-05-19,0.0,32.0
2023-05-20,0.0,32.1
2023-05-21,0.0,31.9
2023-05-22,0.0,31.6
2023-05-23,0.0,31.3
2023-05-24,0.0,31.8
2023-05-25,0.0,31.5
2023-05-26,0.0,30.8
2023-05-27,0.0,31.3
2023-05-28,0.7,31.4
2023-05-29,0.0,31.3
2023-05-30,0.1,32.3
2023-05-31,0.0,31.7
2023-06-01,0.0,31.7
2023-06-02,0.1,31.7
2023-06-03,1.2,32.3
2023-06-04,0.0,32.6
2023-06-05,0.0,32.3
2023-06-06,0.0,32.2
2023-06-07,0.0,32.4
2023-06-08,0.0,32.2
2023-06-09,0.0,32.6
2023-06-10,0.0,31.8
2023-06-11,0.7,30.7
2023-06-12,2.2,27.9
2023-06-13,2.4,28.1
2023-06-14,2.8,28.9
2023-06-15,15.1,26.8
2023-06-16,4.6,27.5
2023-06-17,1.1,28.6
2023-06-18,0.1,28.9
2023-06-19,0.4,29.1
2023-06-20,0.0,29.4
2023-06-21,0.0,29.8
2023-06-22,0.4,30.0
2023-06-23,0.0,30.4
2023-06-24,0.0,29.8
2023-06-25,11.7,28.2
2023-06-26,9.4,26.2
2023-06-27,6.2,26.6
2023-06-28,24.7,26.9
2023-06-29,13.1,26.0
2023-06-30,25.4,25.4
2023-07-01,12.1,25.1
2023-07-02,6.2,27.1
2023-07-03,1.7,28.0
2023-07-04,4.1,28.2
2023-07-05,7.2,28.4
2023-07-06,16.2,26.7
2023-07-07,18.3,26.5
2023-07-08,15.6,26.5
2023-07-09,14.7,26.1
